Mango_ID,Date_Collected,Days_After_Harvest,Weight_g,Brix_Level_Point_01,Brix_Level_Point_02,Brix_Level_Point_03,Brix_Level_Point_04,Brix_Average,Firmness_Point_01,Firmness_Point_02,Firmness_Point_03,Firmness_Point_04,Firmness_Average_Kg,Titratable_Acidity_mg_100g,AS7263_610nm,AS7263_680nm,AS7263_730nm,AS7263_760nm,AS7263_810nm,AS7263_860nm,Maturity_Class,BME688_Aroma_Index_0_500,BME688_Gas_Resistance_Ohm
1,20/11/2025,1,499,7.5,8.0,6.0,7.0,7.125,12.22,10.42,10.56,12.23,10.08125,647.3766502,0.288511078,0.276161835,0.567015727,0.557251347,0.522384395,0.574134621,Raw,11.7,286777
2,20/11/2025,1,439,7.0,7.0,6.5,6.0,6.625,8.87,9.37,9.53,9.81,8.59875,711.8232514,0.296910677,0.271580486,0.530444701,0.51638177,0.453529633,0.536514968,Raw,17.1,267857
3,20/11/2025,1,450,5.0,6.5,5.5,6.0,5.75,10.15,9.07,9.69,9.17,8.665,718.8198654,0.297069411,0.259629149,0.542985012,0.513242813,0.499261093,0.551953973,Raw,15.8,281306
4,20/11/2025,1,436,6.0,6.5,7.0,6.0,6.375,11.03,10.18,10.42,9.86,9.50125,565.210824,0.311421005,0.249586393,0.53988047,0.494647046,0.50951509,0.510934407,Raw,16.1,282714
5,20/11/2025,1,472,5.0,5.5,5.5,6.5,5.625,11.52,11.62,13.42,12.74,10.54625,710.890947,0.281752583,0.272283654,0.51770853,0.551918319,0.507055154,0.527890067,Raw,4.5,286320
6,20/11/2025,1,471,5.5,6.0,6.0,5.0,5.625,10.92,11.45,12.1,11.66,10.02375,690.915155,0.287956557,0.274952834,0.542471395,0.513828733,0.488473676,0.553281498,Raw,6.0,293531
7,20/11/2025,1,475,5.0,5.0,5.0,5.0,5.0,11.68,12.11,11.34,11.88,10.0325,748.9969082,0.303799739,0.262653517,0.543021598,0.517912553,0.47580284,0.522842194,Raw,10.8,286577
8,20/11/2025,1,424,5.5,5.0,5.5,6.0,5.5,11.29,10.45,11.47,11.38,9.6775,672.8076224,0.313125636,0.296033714,0.522888819,0.532192813,0.503516347,0.498822417,Raw,10.3,276877
9,20/11/2025,1,499,5.5,8.5,7.5,8.5,7.5,10.46,8.29,11.31,9.14,9.39,632.843063,0.309098236,0.273961678,0.552618258,0.508284817,0.523933977,0.545758204,Raw,13.7,285482
10,20/11/2025,1,467,6.5,8.5,6.0,6.5,6.875,10.64,8.58,11.05,8.11,9.28625,712.6636638,0.314995916,0.291177684,0.575270775,0.521980028,0.510175896,0.53163907,Raw,15.6,284811
11,20/11/2025,1,499,6.0,5.5,5.5,5.5,5.625,11.78,12.08,10.1,12.34,9.89625,748.1867468,0.312202237,0.273091197,0.490824062,0.467378872,0.47040301,0.529517791,Raw,5.6,302209
12,20/11/2025,1,364,12.0,14.0,11.5,12.5,12.5,1.47,1.02,2.81,2.17,9.5925,434.0488968,0.338949691,0.25292746,0.609888041,0.50448346,0.611958904,0.626993235,Ripe,363.5,62521
13,20/11/2025,1,451,5.5,5.0,6.0,5.0,5.375,14.53,11.96,13.6,12.49,11.36625,774.1355878,0.29311408,0.262566375,0.538665381,0.565325389,0.488907861,0.583817592,Raw,4.0,282583
14,20/11/2025,1,435,5.5,5.0,5.5,5.0,5.25,10.03,12.23,9.19,8.01,9.175,685.4200953,0.30444696,0.258373597,0.534238122,0.496007995,0.436668165,0.504835791,Raw,2.5,288370
15,20/11/2025,1,481,4.5,5.5,5.5,6.0,5.375,12.45,12.79,12.39,11.53,10.75125,714.5612384,0.284844217,0.258928938,0.617397494,0.545981104,0.469455026,0.523304402,Raw,0.0,304635
16,20/11/2025,1,441,5.0,5.5,5.0,5.0,5.125,12.29,11.66,11.37,11.48,10.11125,639.1785943,0.285335638,0.250668319,0.575317407,0.533505425,0.489056911,0.494275378,Raw,3.8,299573
17,20/11/2025,1,490,4.5,4.5,5.0,5.0,4.75,9.37,10.94,10.37,9.57,8.8575,728.4834438,0.296135474,0.287687025,0.530125898,0.532574292,0.486212308,0.491567806,Raw,5.8,296959
18,20/11/2025,1,448,5.5,5.0,5.5,5.0,5.25,13.97,11.06,12.12,12.44,10.6,732.9774215,0.2630341,0.262102884,0.580139878,0.484054039,0.458509428,0.47490709,Raw,5.6,326529
19,20/11/2025,1,435,4.0,5.5,5.0,5.0,4.875,12.58,10.28,12.63,11.3,10.09125,748.5186079,0.288695096,0.263029782,0.516858185,0.571287228,0.427064639,0.521934259,Raw,2.3,302066
20,20/11/2025,1,441,4.5,5.0,5.5,5.0,5.0,12.79,10.38,11.72,10.84,9.9725,773.2534468,0.315395566,0.259588533,0.508354255,0.535194938,0.452664591,0.544597029,Raw,1.1,308722
21,20/11/2025,1,469,4.0,5.0,5.0,5.0,4.75,8.33,8.56,8.95,9.78,7.6475,663.9820902,0.27485354,0.285593399,0.553430573,0.547082711,0.464437344,0.54299737,Raw,22.2,279869
22,20/11/2025,1,486,5.0,5.0,4.5,4.5,4.75,12.79,11.53,12.34,12.16,10.3525,724.7579839,0.287227781,0.258703336,0.559008686,0.578160183,0.499086331,0.503483744,Raw,3.8,300791
23,20/11/2025,1,465,4.5,5.5,5.0,5.5,5.125,10.18,11.57,12.01,11.55,9.72125,739.3762185,0.305308212,0.260692506,0.530751582,0.523913585,0.466323884,0.53549457,Raw,7.0,288149
24,20/11/2025,1,425,5.0,5.0,6.5,5.5,5.5,9.76,9.08,9.44,10.88,8.445,732.7788103,0.289186916,0.262660751,0.572980983,0.538407361,0.503100072,0.550643847,Raw,8.7,295307
25,20/11/2025,1,442,5.5,5.0,5.0,6.0,5.375,11.94,11.38,12.15,8.49,10.21125,630.8230957,0.291704656,0.244007515,0.603494556,0.519062058,0.455115118,0.529524323,Raw,3.9,288059
26,20/11/2025,1,457,4.5,5.0,5.0,5.5,5.0,10.14,12.03,11.36,10.19,9.6325,700.9867506,0.299277508,0.259520135,0.567856031,0.546369106,0.477284954,0.53216643,Raw,7.2,288580
27,20/11/2025,1,485,4.5,4.5,4.5,5.0,4.625,11.36,10.93,10.93,11.18,9.46125,737.661677,0.260181903,0.266272335,0.510302126,0.505789933,0.480799603,0.480682213,Raw,2.8,292012
28,20/11/2025,1,467,4.5,4.5,5.5,4.0,4.625,10.69,10.71,10.37,10.83,9.09875,777.1668395,0.284246853,0.2529053,0.542774877,0.48852948,0.473674664,0.507259672,Raw,9.2,288806
29,20/11/2025,1,444,4.5,5.0,4.5,5.0,4.75,10.87,9.53,10.93,11.04,9.02,742.1752449,0.286507244,0.235628568,0.533407259,0.501136758,0.477763878,0.514362633,Raw,6.5,311786
30,20/11/2025,1,431,4.5,4.5,4.5,5.0,4.625,13.43,10.99,13.03,12.5,10.51875,745.0752265,0.281001889,0.273346507,0.529741795,0.523948238,0.478481369,0.502595822,Raw,3.1,279358
